House,anticipation,disgust,fear,joy,sadness,surprise,trust
Slytherin,0,0,0,1,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,1
Gryffindor,1,1,2,0,3,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,1,2,2,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
,1,1,1,0,2,1,0
Gryffindor,0,0,0,0,0,0,0
,0,0,1,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,2,1,1,1,1
Gryffindor,0,0,0,0,0,0,2
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,2
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Slytherin,4,1,2,5,1,3,4
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Slytherin,0,1,0,2,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,1,0,2,0,2
,1,0,0,1,0,1,1
,1,0,0,1,0,1,1
,3,0,1,2,0,2,2
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,2,1,2,1,3
Slytherin,0,2,0,0,3,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
,1,0,0,1,0,1,1
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Ravenclaw,0,1,1,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,0,0,0,0,0
Gryffindor,0,1,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,1
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,1,2,0,2,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,3,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
